nohup: ignoring input
Total number of scenarios: 80

Maximum number of simultaneous executions: 2

Number of threads for each scenario: 8

Executing scenarios...

Scenary 2 ready (path=Scenarios/E1-BL-N/Runs/E1-BL-N_seed_198347562, seed=198347562)
Scenario Scenarios/E1-BL-N/Runs/E1-BL-N_seed_198347562 completed (seed=198347562, run_id=2)

Scenary 1 ready (path=Scenarios/E1-BL-N/Runs/E1-BL-N_seed_839201, seed=839201)
Scenario Scenarios/E1-BL-N/Runs/E1-BL-N_seed_839201 completed (seed=839201, run_id=1)

Scenary 3 ready (path=Scenarios/E1-BL-N/Runs/E1-BL-N_seed_2314, seed=2314)
Scenario Scenarios/E1-BL-N/Runs/E1-BL-N_seed_2314 completed (seed=2314, run_id=3)

Scenary 4 ready (path=Scenarios/E1-BL-N/Runs/E1-BL-N_seed_20250512, seed=20250512)
Scenario Scenarios/E1-BL-N/Runs/E1-BL-N_seed_20250512 completed (seed=20250512, run_id=4)

Scenary 5 ready (path=Scenarios/E1-BL-N/Runs/E1-BL-N_seed_42, seed=42)
Scenario Scenarios/E1-BL-N/Runs/E1-BL-N_seed_42 completed (seed=42, run_id=5)

Warning message:
In checkScenario(scenario) : NAs introduced by coercion to integer range
Scenary 6 ready (path=Scenarios/E1-BL-N/Runs/E1-BL-N_seed_9876543210, seed=9876543210)
Scenario Scenarios/E1-BL-N/Runs/E1-BL-N_seed_9876543210 completed (seed=9876543210, run_id=6)

Scenary 7 ready (path=Scenarios/E1-BL-N/Runs/E1-BL-N_seed_31415926, seed=31415926)
Scenario Scenarios/E1-BL-N/Runs/E1-BL-N_seed_31415926 completed (seed=31415926, run_id=7)

Scenary 8 ready (path=Scenarios/E1-BL-N/Runs/E1-BL-N_seed_123456789, seed=123456789)
Scenario Scenarios/E1-BL-N/Runs/E1-BL-N_seed_123456789 completed (seed=123456789, run_id=8)

Scenary 9 ready (path=Scenarios/E1-BL-N/Runs/E1-BL-N_seed_8675309, seed=8675309)
Scenario Scenarios/E1-BL-N/Runs/E1-BL-N_seed_8675309 completed (seed=8675309, run_id=9)

Warning message:
In checkScenario(scenario) : NAs introduced by coercion to integer range
Scenary 10 ready (path=Scenarios/E1-BL-N/Runs/E1-BL-N_seed_4040404040, seed=4040404040)
Scenario Scenarios/E1-BL-N/Runs/E1-BL-N_seed_4040404040 completed (seed=4040404040, run_id=10)

Scenary 11 ready (path=Scenarios/E1-BL-N/Runs/E1-BL-N_seed_27182818, seed=27182818)
Scenario Scenarios/E1-BL-N/Runs/E1-BL-N_seed_27182818 completed (seed=27182818, run_id=11)

Scenary 12 ready (path=Scenarios/E1-BL-N/Runs/E1-BL-N_seed_666999000, seed=666999000)
